prompt_id,question,category,decision,support_kind,supported_by_context,overlay_mode,valid,classification,is_critical_failure,answer_text
pos-0449,Define Short Message Service.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Short Message Service is a text messaging service component of most telephone.
pos-0450,What is Simple Mail Transfer Protocol?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Simple Mail Transfer Protocol is an Internet standard communication protocol for electronic mail transmission.
pos-0451,Define Simple Mail Transfer Protocol.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Simple Mail Transfer Protocol is an Internet standard communication protocol for electronic mail transmission.
pos-0452,What is Sir Arthur Wing Pinero?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sir Arthur Wing Pinero is an English playwright.
pos-0453,Define Sir Arthur Wing Pinero.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sir Arthur Wing Pinero is an English playwright.
pos-0454,What is Sir Michael Stanley Whittingham?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sir Michael Stanley Whittingham is a British-American chemist.
pos-0455,Define Sir Michael Stanley Whittingham.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sir Michael Stanley Whittingham is a British-American chemist.
pos-0456,What is Sir Richard Charles Nicholas Branson?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sir Richard Charles Nicholas Branson is an English business magnate.
pos-0457,Define Sir Richard Charles Nicholas Branson.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sir Richard Charles Nicholas Branson is an English business magnate.
pos-0458,What is Smith Electric Vehicles?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Smith Electric Vehicles is a manufacturer of electric trucks. In the overlay, Smith Electric Vehicles is an Aerospace manufacturer."
pos-0459,Define Smith Electric Vehicles.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Smith Electric Vehicles is a manufacturer of electric trucks. In the overlay, Smith Electric Vehicles is an Aerospace manufacturer."
pos-0460,What is SMS Amazone?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,SMS Amazone is the sixth member of the ten-ship Gazelle class of light cruisers.
pos-0461,Define SMS Amazone.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,SMS Amazone is the sixth member of the ten-ship Gazelle class of light cruisers.
pos-0462,What is Software development?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Software development is a process of designing.
pos-0463,Define Software development.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Software development is a process of designing.
pos-0464,What is SolarCity Corporation?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,SolarCity Corporation is a publicly traded company.
pos-0465,Define SolarCity Corporation.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,SolarCity Corporation is a publicly traded company.
pos-0466,What is South America?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,South America is a continent entirely in the Western Hemisphere.
pos-0467,Define South America.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,South America is a continent entirely in the Western Hemisphere.
pos-0468,What is South Carolina?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,South Carolina is a state in the Southeastern.
pos-0469,Define South Carolina.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,South Carolina is a state in the Southeastern.
pos-0470,What is South Sea Company?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,South Sea Company is a British joint-stock company.
pos-0471,Define South Sea Company.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,South Sea Company is a British joint-stock company.
pos-0472,What is South Wales?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,South Wales is a loosely defined region of Wales bordered by England to the east.
pos-0473,Define South Wales.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,South Wales is a loosely defined region of Wales bordered by England to the east.
pos-0474,What is Southeast Asia?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Southeast Asia is a geographical southeastern region of Asia.
pos-0475,Define Southeast Asia.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Southeast Asia is a geographical southeastern region of Asia.
pos-0476,What is Soyuz MS-17?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Soyuz MS-17 is a Soyuz spaceflight.
pos-0477,Define Soyuz MS-17.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Soyuz MS-17 is a Soyuz spaceflight.
pos-0478,What is Space?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Space is a three-dimensional continuum containing positions.
pos-0479,Define Space.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Space is a three-dimensional continuum containing positions.
pos-0480,What is Space Age?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Space Age is a period encompassing the activities related to the Space Race.
pos-0481,Define Space Age.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Space Age is a period encompassing the activities related to the Space Race.
pos-0482,What is Space Launch Delta 45?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Space Launch Delta 45 is an unit of the United States Space Force.
pos-0483,Define Space Launch Delta 45.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Space Launch Delta 45 is an unit of the United States Space Force.
pos-0484,What is Spaceflight?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Spaceflight is an application of astronautics to fly objects.
pos-0485,Define Spaceflight.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Spaceflight is an application of astronautics to fly objects.
pos-0486,What is SpaceX Crew-2?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,SpaceX Crew-2 is the second operational flight of a Crew Dragon spacecraft.
pos-0487,Define SpaceX Crew-2.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,SpaceX Crew-2 is the second operational flight of a Crew Dragon spacecraft.
pos-0488,What is SpaceX Crew-3?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,SpaceX Crew-3 is a Crew Dragon's third NASA Commercial Crew operational flight.
pos-0489,Define SpaceX Crew-3.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,SpaceX Crew-3 is a Crew Dragon's third NASA Commercial Crew operational flight.
pos-0490,What is Sperry Corporation?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sperry Corporation is a major American equipment.
pos-0491,Define Sperry Corporation.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sperry Corporation is a major American equipment.
pos-0492,What is Standard Oil Company?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Standard Oil Company is a corporate trust in the petroleum industry.
pos-0493,Define Standard Oil Company.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Standard Oil Company is a corporate trust in the petroleum industry.
pos-0494,"What is Starlink Services, LLC?",positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Starlink Services, LLC is a satellite internet constellation subsidiary of the American space company SpaceX."
pos-0495,"Define Starlink Services, LLC.",positive,answer,stable_definition,True,pump-dry-run,True,ok,False,"Starlink Services, LLC is a satellite internet constellation subsidiary of the American space company SpaceX."
pos-0496,What is Starship HLS?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Starship HLS is a lunar lander variant of the Starship spacecraft.
pos-0497,Define Starship HLS.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Starship HLS is a lunar lander variant of the Starship spacecraft.
pos-0498,What is Stennis Space Center?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Stennis Space Center is a NASA rocket testing facility in Hancock County.
pos-0499,Define Stennis Space Center.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Stennis Space Center is a NASA rocket testing facility in Hancock County.
pos-0500,What is Stoke Space Technologies?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Stoke Space Technologies is an American space launch company.
pos-0501,Define Stoke Space Technologies.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Stoke Space Technologies is an American space launch company.
pos-0502,What is Strategic Air Command?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Strategic Air Command is a Cold War-era United States Department of Defense Specified Command.
pos-0503,Define Strategic Air Command.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Strategic Air Command is a Cold War-era United States Department of Defense Specified Command.
pos-0504,What is SuperSport United Football Club?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,SuperSport United Football Club is a South African professional football club.
pos-0505,Define SuperSport United Football Club.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,SuperSport United Football Club is a South African professional football club.
pos-0506,What is Sustainable development?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sustainable development is an approach to growth.
pos-0507,Define Sustainable development.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Sustainable development is an approach to growth.
pos-0508,What is Synanceia?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Synanceia is a genus of ray-finned fish belonging to the subfamily Synanceiinae.
pos-0509,Define Synanceia.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Synanceia is a genus of ray-finned fish belonging to the subfamily Synanceiinae.
pos-0510,What is Tesla next-generation vehicle?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Tesla next-generation vehicle is an electric car platform under development by Tesla after 2022.
pos-0511,Define Tesla next-generation vehicle.,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Tesla next-generation vehicle is an electric car platform under development by Tesla after 2022.
pos-0512,What is Tesla Powerpack?,positive,answer,stable_definition,True,pump-dry-run,True,ok,False,Tesla Powerpack is a rechargeable lithium-ion battery stationary energy storage item.
