prompt_id,question,category,expected_decision,predicate,subject,obj,expected_tokens,notes
adv-0004,Did U.SU.S  Army system develop Albert Francis Hegenberger?,adversarial,audit,develops,Albert Francis Hegenberger,U.SU.S  Army system,,reversed_relation
adv-0005,Did Pegasus's three Orion solid motors develop Alliant Techsystems?,adversarial,audit,develops,Alliant Techsystems,Pegasus's three Orion solid motors,,reversed_relation
adv-0006,Did Amazon found Julie Morse Quist?,adversarial,audit,founded_by,Amazon,Julie Morse Quist,,reversed_relation
adv-0007,Did Amazon found Rosina Richter Christy?,adversarial,audit,founded_by,Amazon,Rosina Richter Christy,,reversed_relation
adv-0008,Did Sun Microsystems found Andy Bechtolsheim?,adversarial,audit,founded,Andy Bechtolsheim,Sun Microsystems,,reversed_relation
adv-0009,Did Apple Computer Company found Ronald Wayne?,adversarial,audit,founded_by,Apple Computer Company,Ronald Wayne,,reversed_relation
adv-0010,Did Apple Computer Company found Steve Jobs?,adversarial,audit,founded_by,Apple Computer Company,Steve Jobs,,reversed_relation
adv-0011,Did Apple Computer Company found Steve Wozniak?,adversarial,audit,founded_by,Apple Computer Company,Steve Wozniak,,reversed_relation
adv-0012,Did Global Shipping found Aristotle Onassis?,adversarial,audit,founded,Aristotle Onassis,Global Shipping,,reversed_relation
adv-0013,Does Aspen Marketing Services own Alliance Data?,adversarial,audit,owned_by,Aspen Marketing Services,Alliance Data,,reversed_relation
adv-0014,Does Aspen Marketing Services own Epsilon?,adversarial,audit,owned_by,Aspen Marketing Services,Epsilon,,reversed_relation
adv-0015,Did Fisker Automotive found Aston Martin?,adversarial,audit,founded,Aston Martin,Fisker Automotive,,reversed_relation
adv-0016,Does Bankers Trust own Deutsche Bank?,adversarial,audit,owned_by,Bankers Trust,Deutsche Bank,,reversed_relation
adv-0017,Did Bedford College found Elizabeth Jesser Reid?,adversarial,audit,founded_by,Bedford College,Elizabeth Jesser Reid,,reversed_relation
adv-0018,Did LVMH found Bernard Arnault?,adversarial,audit,founded,Bernard Arnault,LVMH,,reversed_relation
adv-0019,Does Bigfoot Interactive own Alliance Data?,adversarial,audit,owned_by,Bigfoot Interactive,Alliance Data,,reversed_relation
adv-0020,Did Novator Partners found Björgólfur Thor?,adversarial,audit,founded,Björgólfur Thor,Novator Partners,,reversed_relation
adv-0021,Did Bloomberg News found Glen Taylor?,adversarial,audit,founded_by,Bloomberg News,Glen Taylor,,reversed_relation
adv-0022,Did Bloomberg News found Michael Bloomberg?,adversarial,audit,founded_by,Bloomberg News,Michael Bloomberg,,reversed_relation
adv-0023,Did Bombay Stock Exchange found Premchand Roychand?,adversarial,audit,founded_by,Bombay Stock Exchange,Premchand Roychand,,reversed_relation
adv-0024,Does Amelia publish Bonnier Group?,adversarial,audit,publishes,Bonnier Group,Amelia,,reversed_relation
adv-0025,Does Damernas Värld publish Bonnier Group?,adversarial,audit,publishes,Bonnier Group,Damernas Värld,,reversed_relation
adv-0026,Does Resume publish Bonnier Group?,adversarial,audit,publishes,Bonnier Group,Resume,,reversed_relation
adv-0027,Does Sköna hem publish Bonnier Group?,adversarial,audit,publishes,Bonnier Group,Sköna hem,,reversed_relation
adv-0028,Does Teknikens Värld publish Bonnier Group?,adversarial,audit,publishes,Bonnier Group,Teknikens Värld,,reversed_relation
adv-0029,Did Rutan Aircraft Factory found Burt Rutan?,adversarial,audit,founded,Burt Rutan,Rutan Aircraft Factory,,reversed_relation
adv-0030,Does CAE - Link own Hughes Aircraft?,adversarial,audit,owned_by,CAE - Link,Hughes Aircraft,,reversed_relation
adv-0031,Did Test Site develop Carsten H?,adversarial,audit,develops,Carsten H,Test Site,,reversed_relation
adv-0032,Does Caterham Cars own VT Holdings?,adversarial,audit,owned_by,Caterham Cars,VT Holdings,,reversed_relation
adv-0033,Did Dow Jones found Charles Bergstresser?,adversarial,audit,founded,Charles Bergstresser,Dow Jones,,reversed_relation
adv-0034,Did S-IB stage develop Chrysler?,adversarial,audit,develops,Chrysler,S-IB stage,,reversed_relation
adv-0035,Does Citigroup Salomon own Travelers Group?,adversarial,audit,owned_by,Citigroup Salomon,Travelers Group,,reversed_relation
adv-0036,Did North American found Clement Melville Keys?,adversarial,audit,founded,Clement Melville Keys,North American,,reversed_relation
adv-0037,Does Colloquy / Frequency Marketing own Alliance Data?,adversarial,audit,owned_by,Colloquy / Frequency Marketing,Alliance Data,,reversed_relation
adv-0038,Did Water Resources Research Institute found Commercial Crew Program?,adversarial,audit,founded,Commercial Crew Program,Water Resources Research Institute,,reversed_relation
adv-0039,Does Compaq own Hewlett-Packard?,adversarial,audit,owned_by,Compaq,Hewlett-Packard,,reversed_relation
adv-0040,Did Congress develop Constitution's First Article?,adversarial,audit,develops,Constitution's First Article,Congress,,reversed_relation
adv-0041,Did Whittier House found Cornelia Foster Bradford?,adversarial,audit,founded,Cornelia Foster Bradford,Whittier House,,reversed_relation
adv-0042,Did Danish Pioneer found Danish Americans?,adversarial,audit,founded,Danish Americans,Danish Pioneer,,reversed_relation
adv-0043,Did Den Danske Pioneer found Danish Americans?,adversarial,audit,founded,Danish Americans,Den Danske Pioneer,,reversed_relation
adv-0044,Did Some 50 versions of the Merlin develop Derby?,adversarial,audit,develops,Derby,Some 50 versions of the Merlin,,reversed_relation
adv-0045,Does Discovery Air Defence own Clearvest?,adversarial,audit,owned_by,Discovery Air Defence,Clearvest,,reversed_relation
adv-0046,Does Discovery Air Defence own DA Defence?,adversarial,audit,owned_by,Discovery Air Defence,DA Defence,,reversed_relation
adv-0047,Does DM&IR own Canadian National?,adversarial,audit,owned_by,DM&IR,Canadian National,,reversed_relation
adv-0048,Did Boca Chica develop Dominican?,adversarial,audit,develops,Dominican,Boca Chica,,reversed_relation
adv-0049,Did S-IVB develop Douglas Aircraft Company?,adversarial,audit,develops,Douglas Aircraft Company,S-IVB,,reversed_relation
adv-0050,Did Big Green found Elon Musk?,adversarial,audit,founded,Elon Musk,Big Green,,reversed_relation
adv-0051,Did Zip2 found Elon Musk?,adversarial,audit,founded,Elon Musk,Zip2,,reversed_relation
adv-0052,Does Epsilon own Alliance Data?,adversarial,audit,owned_by,Epsilon,Alliance Data,,reversed_relation
adv-0053,Did European Centre for Algorithmic Transparency develop European Commission?,adversarial,audit,develops,European Commission,European Centre for Algorithmic Transparency,,reversed_relation
adv-0054,Does Express own Craig Drecktrah?,adversarial,audit,owned_by,Express,Craig Drecktrah,,reversed_relation
adv-0055,Does Falcon 9 own SpaceX?,adversarial,audit,owned_by,Falcon 9,SpaceX,,reversed_relation
adv-0056,Does Frequency Marketing own Alliance Data?,adversarial,audit,owned_by,Frequency Marketing,Alliance Data,,reversed_relation
adv-0057,Did Fujian Soviet found Mao Zedong?,adversarial,audit,founded_by,Fujian Soviet,Mao Zedong,,reversed_relation
adv-0058,Does GE Lighting own Savant Systems?,adversarial,audit,owned_by,GE Lighting,Savant Systems,,reversed_relation
adv-0059,Did Electric vehicle develop Golf Variant Twin Drive?,adversarial,audit,develops,Golf Variant Twin Drive,Electric vehicle,,reversed_relation
adv-0060,Did I-Pace develop Graz?,adversarial,audit,develops,Graz,I-Pace,,reversed_relation
adv-0061,Did OCO instrument develop Hamilton Sundstrand Sensor Systems?,adversarial,audit,develops,Hamilton Sundstrand Sensor Systems,OCO instrument,,reversed_relation
adv-0062,Did Motors The new rocket motors develop Hercules?,adversarial,audit,develops,Hercules,Motors The new rocket motors,,reversed_relation
adv-0063,Did Pegasus's three Orion solid motors develop Hercules Aerospace?,adversarial,audit,develops,Hercules Aerospace,Pegasus's three Orion solid motors,,reversed_relation
adv-0064,Does Hughes Aircraft own General Motors?,adversarial,audit,owned_by,Hughes Aircraft,General Motors,,reversed_relation
adv-0065,Did Enterprise Zimbabwe found Humanity United?,adversarial,audit,founded,Humanity United,Enterprise Zimbabwe,,reversed_relation
adv-0066,Did Jaguar I-Pace develop Ian Callum?,adversarial,audit,develops,Ian Callum,Jaguar I-Pace,,reversed_relation
adv-0067,Did IncInc  found Jack Warner?,adversarial,audit,founded_by,IncInc ,Jack Warner,,reversed_relation
adv-0068,Did Intel found Gordon Moore?,adversarial,audit,founded_by,Intel,Gordon Moore,,reversed_relation
adv-0069,Did Intel found Robert Noyce?,adversarial,audit,founded_by,Intel,Robert Noyce,,reversed_relation
adv-0070,Does annual World Energy Outlook publish International Energy Agency?,adversarial,audit,publishes,International Energy Agency,annual World Energy Outlook,,reversed_relation
adv-0071,Did JD Edwards found Jack Thompson?,adversarial,audit,founded_by,JD Edwards,Jack Thompson,,reversed_relation
adv-0072,Did Malabry campus develop Jean Fayeton?,adversarial,audit,develops,Jean Fayeton,Malabry campus,,reversed_relation
adv-0073,Did Amazon found Jeff Bezos?,adversarial,audit,founded,Jeff Bezos,Amazon,,reversed_relation
adv-0074,Did ELN develop Jim Starkey?,adversarial,audit,develops,Jim Starkey,ELN,,reversed_relation
adv-0075,Did BMW Oracle Racing found Larry Ellison?,adversarial,audit,founded,Larry Ellison,BMW Oracle Racing,,reversed_relation
adv-0076,Did interplanetary probes develop Lavochkin?,adversarial,audit,develops,Lavochkin,interplanetary probes,,reversed_relation
adv-0077,Did satellites develop Lavochkin?,adversarial,audit,develops,Lavochkin,satellites,,reversed_relation
adv-0078,Did People Community Memory develop Lee Felsenstein?,adversarial,audit,develops,Lee Felsenstein,People Community Memory,,reversed_relation
adv-0079,Did Sigma Elevator found LG - OTIS?,adversarial,audit,founded,LG - OTIS,Sigma Elevator,,reversed_relation
adv-0080,Does Lon Operations IncInc  own Alliance Data?,adversarial,audit,owned_by,Lon Operations IncInc ,Alliance Data,,reversed_relation
adv-0081,Does Loopt own Green Dot Corporation?,adversarial,audit,owned_by,Loopt,Green Dot Corporation,,reversed_relation
adv-0082,Does LoyaltyOne own Alliance Data?,adversarial,audit,owned_by,LoyaltyOne,Alliance Data,,reversed_relation
adv-0083,Did I-Pace develop Magna Steyr?,adversarial,audit,develops,Magna Steyr,I-Pace,,reversed_relation
adv-0084,Does Magnavox Electronic Systems own Hughes Electronics?,adversarial,audit,owned_by,Magnavox Electronic Systems,Hughes Electronics,,reversed_relation
adv-0085,Does Marconi Electronic Systems own British Aerospace?,adversarial,audit,owned_by,Marconi Electronic Systems,British Aerospace,,reversed_relation
adv-0086,"Does Meanwhile, Paramount Pictures own Gulf?",adversarial,audit,owned_by,"Meanwhile, Paramount Pictures",Gulf,,reversed_relation
adv-0087,"Does Meanwhile, Paramount Pictures own Western Industries?",adversarial,audit,owned_by,"Meanwhile, Paramount Pictures",Western Industries,,reversed_relation
adv-0088,Did New Energy Finance develop Michael Liebreich?,adversarial,audit,develops,Michael Liebreich,New Energy Finance,,reversed_relation
adv-0089,Did S-IB stage develop Michoud Assembly Facility?,adversarial,audit,develops,Michoud Assembly Facility,S-IB stage,,reversed_relation
adv-0090,Did National Indemnity found Jack Dabney Ringwalt?,adversarial,audit,founded_by,National Indemnity,Jack Dabney Ringwalt,,reversed_relation
adv-0091,Did F/A-18 Super Hornet develop Northrop Grumman?,adversarial,audit,develops,Northrop Grumman,F/A-18 Super Hornet,,reversed_relation
adv-0092,Did Grumman E-2 Hawkeye airborne early warning develop Northrop Grumman?,adversarial,audit,develops,Northrop Grumman,Grumman E-2 Hawkeye airborne early warning,,reversed_relation
adv-0093,Did MQ-4C Triton unmanned aerial vehicle develop Northrop Grumman?,adversarial,audit,develops,Northrop Grumman,MQ-4C Triton unmanned aerial vehicle,,reversed_relation
adv-0094,Does NQB own CCH?,adversarial,audit,owned_by,NQB,CCH,,reversed_relation
adv-0095,Does NYSE own Intercontinental Exchange?,adversarial,audit,owned_by,NYSE,Intercontinental Exchange,,reversed_relation
adv-0096,Did Subsidiary found Oracle Corporation?,adversarial,audit,founded,Oracle Corporation,Subsidiary,,reversed_relation
adv-0097,Did Oracle Corporation found Harry van Hulten?,adversarial,audit,founded_by,Oracle Corporation,Harry van Hulten,,reversed_relation
adv-0098,Did Oracle Corporation found John Chisholm?,adversarial,audit,founded_by,Oracle Corporation,John Chisholm,,reversed_relation
adv-0099,Did Oracle Corporation found Walter Chrysler?,adversarial,audit,founded_by,Oracle Corporation,Walter Chrysler,,reversed_relation
adv-0100,Does Otis Elevator Company own United Technologies?,adversarial,audit,owned_by,Otis Elevator Company,United Technologies,,reversed_relation
adv-0101,Does Paramount Pictures own Western Industries?,adversarial,audit,owned_by,Paramount Pictures,Western Industries,,reversed_relation
adv-0102,Did Phantom Space found Phantom Space Cantrell?,adversarial,audit,founded,Phantom Space Cantrell,Phantom Space,,reversed_relation
adv-0103,Did Lori Huang Foundation found Philanthropy Jensen Huang?,adversarial,audit,founded,Philanthropy Jensen Huang,Lori Huang Foundation,,reversed_relation
adv-0104,Did OCO instrument develop Pomona?,adversarial,audit,develops,Pomona,OCO instrument,,reversed_relation
adv-0105,Did Federal Credit Union Law found Public Act?,adversarial,audit,founded,Public Act,Federal Credit Union Law,,reversed_relation
adv-0106,Did Reaction Engines found Alan Bond?,adversarial,audit,founded_by,Reaction Engines,Alan Bond,,reversed_relation
adv-0107,Did Rocket Science Games found Steve Blank?,adversarial,audit,founded_by,Rocket Science Games,Steve Blank,,reversed_relation
adv-0108,Did Providence Plantations found Roger Williams?,adversarial,audit,founded,Roger Williams,Providence Plantations,,reversed_relation
adv-0109,Did Some 50 versions of the Merlin develop Rolls-Royce?,adversarial,audit,develops,Rolls-Royce,Some 50 versions of the Merlin,,reversed_relation
adv-0110,Did Disney Brothers Cartoon Studio found Roy Disney?,adversarial,audit,founded,Roy Disney,Disney Brothers Cartoon Studio,,reversed_relation
adv-0111,Did Royal Exchange found Sir Richard Clough?,adversarial,audit,founded_by,Royal Exchange,Sir Richard Clough,,reversed_relation
adv-0112,Did Royal Exchange found Thomas Gresham?,adversarial,audit,founded_by,Royal Exchange,Thomas Gresham,,reversed_relation
adv-0113,Did Royal Mail Engineering found Royal Mail?,adversarial,audit,founded,Royal Mail,Royal Mail Engineering,,reversed_relation
adv-0114,Did Saudi Arabia found King Abdulaziz?,adversarial,audit,founded_by,Saudi Arabia,King Abdulaziz,,reversed_relation
adv-0115,Did Sun Microsystems found Scott McNealy?,adversarial,audit,founded,Scott McNealy,Sun Microsystems,,reversed_relation
adv-0116,Did St John found Sir Humphrey Gilbert?,adversarial,audit,founded,Sir Humphrey Gilbert,St John,,reversed_relation
adv-0117,Did Skydance Media found David Ellison?,adversarial,audit,founded_by,Skydance Media,David Ellison,,reversed_relation
adv-0118,Does Sleepycat Software own February?,adversarial,audit,owned_by,Sleepycat Software,February,,reversed_relation
adv-0119,Does Sleepycat Software own Oracle Corporation?,adversarial,audit,owned_by,Sleepycat Software,Oracle Corporation,,reversed_relation
adv-0120,Did Space.com found Rich Zahradnik?,adversarial,audit,founded_by,Space.com,Rich Zahradnik,,reversed_relation
adv-0121,Did Dragon spacecraft develop SpaceX?,adversarial,audit,develops,SpaceX,Dragon spacecraft,,reversed_relation
adv-0122,Did Falcon 9 develop SpaceX?,adversarial,audit,develops,SpaceX,Falcon 9,,reversed_relation
adv-0123,Did Launch vehicle develop SpaceX?,adversarial,audit,develops,SpaceX,Launch vehicle,,reversed_relation
adv-0124,Did Starship develop SpaceX?,adversarial,audit,develops,SpaceX,Starship,,reversed_relation
adv-0125,Did Stanford University found Jane Stanford?,adversarial,audit,founded_by,Stanford University,Jane Stanford,,reversed_relation
adv-0126,Does Starlink own SpaceX?,adversarial,audit,owned_by,Starlink,SpaceX,,reversed_relation
adv-0127,Did STIR Magazine found Diana Levine?,adversarial,audit,founded_by,STIR Magazine,Diana Levine,,reversed_relation
adv-0128,Did Jaguar Land Rover Limited found Tata Motors?,adversarial,audit,founded,Tata Motors,Jaguar Land Rover Limited,,reversed_relation
adv-0129,Does Telecom Technologies own Sonus Networks?,adversarial,audit,owned_by,Telecom Technologies,Sonus Networks,,reversed_relation
adv-0130,Did Amazon develop Thereafter Pinkham?,adversarial,audit,develops,Thereafter Pinkham,Amazon,,reversed_relation
adv-0131,Did Motors The new rocket motors develop To?,adversarial,audit,develops,To,Motors The new rocket motors,,reversed_relation
adv-0132,Did USA Parkway develop TRIC?,adversarial,audit,develops,TRIC,USA Parkway,,reversed_relation
adv-0133,Does Union-Castle Line own RMSP?,adversarial,audit,owned_by,Union-Castle Line,RMSP,,reversed_relation
adv-0134,Does United Technologies Otis own United Technologies?,adversarial,audit,owned_by,United Technologies Otis,United Technologies,,reversed_relation
adv-0135,Does Vacuum Oil own Standard Oil?,adversarial,audit,owned_by,Vacuum Oil,Standard Oil,,reversed_relation
adv-0136,Did Sun Microsystems found Vinod Khosla?,adversarial,audit,founded,Vinod Khosla,Sun Microsystems,,reversed_relation
adv-0137,Did WEF found Klaus Schwab?,adversarial,audit,founded_by,WEF,Klaus Schwab,,reversed_relation
adv-0138,Did Amazon develop Willem van Biljon?,adversarial,audit,develops,Willem van Biljon,Amazon,,reversed_relation
adv-0139,Does Wyman - Gordon own Precision Castparts CorpCorp ?,adversarial,audit,owned_by,Wyman - Gordon,Precision Castparts CorpCorp ,,reversed_relation
adv-0140,Did XM found Gary Parsons?,adversarial,audit,founded_by,XM,Gary Parsons,,reversed_relation
adv-0141,Did XM found Lon Levin?,adversarial,audit,founded_by,XM,Lon Levin,,reversed_relation
adv-0142,Does Zep Solar own SolarCity?,adversarial,audit,owned_by,Zep Solar,SolarCity,,reversed_relation
cur-0000,What is Tesla's current stock price?,current,audit,,,,,current_live_safety
cur-0001,What is SpaceX's current valuation?,current,audit,,,,,current_live_safety
cur-0002,What is Jeff Bezos's current net worth?,current,audit,,,,,current_live_safety
cur-0003,Is Mark Carney currently the leader of the Liberal Party?,current,audit,,,,,current_live_safety
cur-0004,Is Starlink currently the largest satellite network?,current,audit,,,,,current_live_safety
